"Stats Area","Postcode","Year","Area Speed","Entity Code","CSEF Severity","Drugs Involved"
"2 Metropolitan",5156,2021,80,"Driver Rider","2: MI","Y"
"3 Country",5670,2021,110,"Animal","2: MI","Y"
"2 Metropolitan",5113,2021,50,"Driver Rider","2: MI","Y"
"3 Country",5502,2021,100,"Driver Rider","3: SI","Y"
"3 Country",5253,2021,110,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5120,2021,40,"Driver Rider","2: MI","Y"
"3 Country",5374,2021,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5024,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5173,2021,90,"Driver Rider","2: MI","Y"
"3 Country",5330,2021,110,"Driver Rider","2: MI","Y"
"2 Metropolitan",5116,2021,80,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5112,2021,80,"Driver Rider","3: SI","Y"
"3 Country",5560,2021,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5072,2021,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5007,2021,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5095,2021,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5113,2021,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5106,2021,60,"Driver Rider","1: PDO","Y"
"3 Country",5558,2021,100,"Driver Rider","3: SI","Y"
"3 Country",5253,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5008,2021,40,"Driver Rider","2: MI","Y"
"2 Metropolitan",5031,2021,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5113,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5600,2021,60,"Driver Rider","1: PDO","Y"
"3 Country",5341,2021,80,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5110,2021,110,"Driver Rider","2: MI","Y"
"2 Metropolitan",5031,2021,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5043,2021,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5108,2021,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5069,2021,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5171,2021,90,"Driver Rider","1: PDO","Y"
"3 Country",5570,2021,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5241,2021,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5037,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5097,2021,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5108,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5202,2021,100,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5019,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5113,2021,80,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5023,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5114,2021,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5098,2021,60,"Driver Rider","2: MI","Y"
"1 City",5006,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5118,2021,50,"Driver Rider","1: PDO","Y"
"3 Country",5255,2021,80,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5094,2021,70,"Driver Rider","2: MI","Y"
"1 City",5006,2021,50,"Driver Rider","1: PDO","Y"
"3 Country",5238,2021,100,"Driver Rider","4: Fatal","Y"
"3 Country",5203,2021,100,"Driver Rider","3: SI","Y"
"3 Country",5606,2021,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5201,2021,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5022,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5098,2021,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5111,2021,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5014,2021,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5046,2021,60,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5096,2021,60,"Driver Rider","1: PDO","Y"
"3 Country",5291,2021,100,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5118,2021,80,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5118,2021,110,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5094,2021,90,"Driver Rider","2: MI","Y"
"3 Country",5267,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5255,2021,50,"Driver Rider","4: Fatal","Y"
"3 Country",5540,2021,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5231,2021,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5165,2021,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5113,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5108,2021,50,"Driver Rider","3: SI","Y"
"3 Country",5253,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5114,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5223,2021,100,"Driver Rider","3: SI","Y"
"3 Country",5330,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5094,2021,80,"Driver Rider","2: MI","Y"
"3 Country",5501,2021,110,"Driver Rider","3: SI","Y"
"3 Country",5373,2021,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5160,2021,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5081,2021,60,"Driver Rider","1: PDO","Y"
"3 Country",5253,2021,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5024,2021,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5117,2021,50,"Driver Rider","2: MI","Y"
"3 Country",5214,2021,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5108,2021,60,"Driver Rider","3: SI","Y"
"3 Country",5373,2021,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5010,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5552,2021,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5019,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5032,2021,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5092,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5606,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5031,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5113,2021,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5159,2021,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5068,2021,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5109,2021,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5108,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5211,2021,100,"Driver Rider","3: SI","Y"
"3 Country",5495,2021,110,"Driver Rider","4: Fatal","Y"
"3 Country",5343,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5700,2021,100,"Driver Rider","4: Fatal","Y"
"3 Country",5201,2021,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5131,2021,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5070,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5008,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5309,2021,110,"Driver Rider","3: SI","Y"
"2 Metropolitan",5152,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5606,2021,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5022,2021,50,"Driver Rider","2: MI","Y"
"3 Country",5255,2021,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5171,2021,80,"Animal","2: MI","Y"
"2 Metropolitan",5121,2021,90,"Driver Rider","2: MI","Y"
"2 Metropolitan",5109,2021,80,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5086,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5068,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5495,2021,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5015,2021,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5251,2021,110,"Driver Rider","3: SI","Y"
"2 Metropolitan",5064,2021,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5113,2021,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5159,2021,70,"Driver Rider","2: MI","Y"
"2 Metropolitan",5169,2021,70,"Driver Rider","2: MI","Y"
"2 Metropolitan",5072,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5098,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5157,2021,80,"Driver Rider","1: PDO","Y"
"3 Country",5277,2021,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5049,2021,50,"Driver Rider","2: MI","Y"
"3 Country",5254,2021,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5063,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5608,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5110,2021,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5098,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5038,2021,60,"Driver Rider","3: SI","Y"
"3 Country",5353,2021,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5097,2021,50,"Driver Rider","2: MI","Y"
"3 Country",5473,2021,110,"Driver Rider","3: SI","Y"
"3 Country",5235,2021,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5082,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5211,2021,80,"Driver Rider","1: PDO","Y"
"3 Country",5413,2021,80,"Driver Rider","4: Fatal","Y"
"3 Country",5210,2021,100,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5109,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5245,2021,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5134,2021,80,"Driver Rider","2: MI","Y"
"3 Country",5345,2021,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5160,2021,70,"Driver Rider","2: MI","Y"
"2 Metropolitan",5032,2021,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5062,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5039,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5260,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5231,2021,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5112,2021,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5161,2021,100,"Driver Rider","3: SI","Y"
"3 Country",5575,2021,50,"Driver Rider","2: MI","Y"
"3 Country",5501,2021,80,"Driver Rider","3: SI","Y"
"3 Country",5255,2021,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5118,2021,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5022,2021,40,"Driver Rider","2: MI","Y"
"2 Metropolitan",5155,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5125,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5042,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5163,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5115,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5573,2021,50,"Driver Rider","3: SI","Y"
"3 Country",5291,2021,110,"Driver Rider","2: MI","Y"
"2 Metropolitan",5114,2021,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5070,2021,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5112,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5063,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5031,2021,50,"Driver Rider","3: SI","Y"
"3 Country",5710,2021,110,"Driver Rider","2: MI","Y"
"1 City",5000,2021,50,"Driver Rider","2: MI","Y"
"1 City",5006,2021,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5114,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5141,2021,80,"Driver Rider","3: SI","Y"
"3 Country",5452,2021,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5008,2021,40,"Driver Rider","2: MI","Y"
"2 Metropolitan",5150,2021,90,"Driver Rider","3: SI","Y"
"3 Country",5501,2021,110,"Driver Rider","3: SI","Y"
"2 Metropolitan",5109,2021,80,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5037,2021,50,"Other","2: MI","Y"
"2 Metropolitan",5062,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5069,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5491,2021,110,"Driver Rider","3: SI","Y"
"2 Metropolitan",5169,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5121,2021,100,"Driver Rider","3: SI","Y"
"3 Country",5700,2021,110,"Driver Rider","3: SI","Y"
"3 Country",5264,2021,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5046,2021,60,"Driver Rider","3: SI","Y"
"3 Country",5261,2021,110,"Driver Rider","2: MI","Y"
"2 Metropolitan",5112,2021,60,"Driver Rider","1: PDO","Y"
"3 Country",5277,2021,50,"Driver Rider","2: MI","Y"
"3 Country",5277,2021,80,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5012,2021,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5042,2021,70,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5088,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5112,2021,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5013,2021,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5161,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5098,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5223,2021,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5108,2021,90,"Driver Rider","3: SI","Y"
"2 Metropolitan",5025,2021,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5049,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5501,2021,100,"Driver Rider","2: MI","Y"
"3 Country",5222,2021,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5013,2021,50,"Driver Rider","2: MI","Y"
"3 Country",5290,2021,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5125,2021,60,"Driver Rider","2: MI","Y"
"3 Country",5351,2021,100,"Driver Rider","4: Fatal","Y"
"3 Country",5540,2021,100,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5068,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5165,2021,70,"Driver Rider","2: MI","Y"
"3 Country",5290,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5046,2021,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5244,2021,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5116,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5085,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5066,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5108,2021,50,"Driver Rider","1: PDO","Y"
"3 Country",5641,2021,110,"Driver Rider","2: MI","Y"
"2 Metropolitan",5008,2021,50,"Driver Rider","2: MI","Y"
"3 Country",5202,2021,100,"Driver Rider","2: MI","Y"
"3 Country",5277,2021,110,"Driver Rider","4: Fatal","Y"
"3 Country",5272,2021,110,"Driver Rider","4: Fatal","Y"
"1 City",5006,2021,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5038,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5163,2021,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5069,2021,60,"Driver Rider","3: SI","Y"
"3 Country",5222,2021,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5031,2021,60,"Driver Rider","3: SI","Y"
"3 Country",5575,2021,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5047,2021,80,"Driver Rider","2: MI","Y"
"3 Country",5353,2021,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5112,2022,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5061,2022,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5086,2022,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5109,2022,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5096,2022,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5007,2022,40,"Driver Rider","3: SI","Y"
"3 Country",5291,2022,80,"Driver Rider","3: SI","Y"
"3 Country",5700,2022,110,"Driver Rider","3: SI","Y"
"2 Metropolitan",5118,2022,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5162,2022,80,"Driver Rider","2: MI","Y"
"3 Country",5290,2022,60,"Driver Rider","1: PDO","Y"
"3 Country",5540,2022,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5042,2022,60,"Driver Rider","3: SI","Y"
"3 Country",5268,2022,110,"Driver Rider","1: PDO","Y"
"1 City",5000,2022,60,"Driver Rider","2: MI","Y"
"3 Country",5540,2022,50,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5010,2022,60,"Driver Rider","3: SI","Y"
"3 Country",5340,2022,110,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5121,2022,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5125,2022,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5082,2022,40,"Driver Rider","2: MI","Y"
"2 Metropolitan",5015,2022,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5014,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5251,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5041,2022,60,"Driver Rider","2: MI","Y"
"3 Country",5414,2022,100,"Driver Rider","2: MI","Y"
"3 Country",5262,2022,100,"Driver Rider","4: Fatal","Y"
"3 Country",5523,2022,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5039,2022,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5068,2022,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5094,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5048,2022,60,"Driver Rider","4: Fatal","Y"
"3 Country",5291,2022,110,"Driver Rider","3: SI","Y"
"3 Country",5222,2022,100,"Driver Rider","4: Fatal","Y"
"3 Country",5373,2022,60,"Driver Rider","2: MI","Y"
"3 Country",5501,2022,110,"Driver Rider","3: SI","Y"
"3 Country",5290,2022,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5158,2022,50,"Driver Rider","2: MI","Y"
"3 Country",5291,2022,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5108,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5082,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5044,2022,60,"Driver Rider","4: Fatal","Y"
"3 Country",5495,2022,110,"Driver Rider","2: MI","Y"
"3 Country",5341,2022,100,"Driver Rider","2: MI","Y"
"3 Country",5550,2022,40,"Driver Rider","2: MI","Y"
"2 Metropolitan",5042,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5501,2022,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5007,2022,60,"Driver Rider","3: SI","Y"
"3 Country",5237,2022,100,"Driver Rider","2: MI","Y"
"3 Country",5571,2022,80,"Driver Rider","3: SI","Y"
"3 Country",5214,2022,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5167,2022,70,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5082,2022,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5051,2022,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5160,2022,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5007,2022,60,"Driver Rider","3: SI","Y"
"3 Country",5253,2022,50,"Driver Rider","3: SI","Y"
"3 Country",5254,2022,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5037,2022,60,"Driver Rider","2: MI","Y"
"3 Country",5322,2022,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5086,2022,70,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5013,2022,90,"Driver Rider","2: MI","Y"
"3 Country",5460,2022,100,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5087,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5121,2022,110,"Driver Rider","3: SI","Y"
"2 Metropolitan",5007,2022,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5043,2022,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5241,2022,60,"Driver Rider","2: MI","Y"
"3 Country",5608,2022,50,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5086,2022,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5023,2022,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5020,2022,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5106,2022,60,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5163,2022,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5131,2022,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5013,2022,50,"Driver Rider","1: PDO","Y"
"3 Country",5575,2022,100,"Driver Rider","2: MI","Y"
"3 Country",5461,2022,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5047,2022,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5082,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5106,2022,80,"Driver Rider","1: PDO","Y"
"1 City",5006,2022,50,"Driver Rider","1: PDO","Y"
"3 Country",5341,2022,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5160,2022,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5245,2022,80,"Driver Rider","4: Fatal","Y"
"3 Country",5254,2022,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5038,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5013,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5094,2022,60,"Driver Rider","2: MI","Y"
"3 Country",5255,2022,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5114,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5041,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5112,2022,60,"Driver Rider","1: PDO","Y"
"3 Country",5344,2022,90,"Driver Rider","2: MI","Y"
"2 Metropolitan",5163,2022,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5158,2022,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5082,2022,60,"Driver Rider","2: MI","Y"
"3 Country",5350,2022,90,"Driver Rider","2: MI","Y"
"2 Metropolitan",5168,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5098,2022,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5013,2022,60,"Driver Rider","3: SI","Y"
"3 Country",5268,2022,80,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5094,2022,70,"Driver Rider","3: SI","Y"
"2 Metropolitan",5115,2022,90,"Driver Rider","2: MI","Y"
"2 Metropolitan",5039,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5152,2022,90,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5048,2022,60,"Driver Rider","2: MI","Y"
"3 Country",5321,2022,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5084,2022,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5034,2022,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5063,2022,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5108,2022,60,"Driver Rider","3: SI","Y"
"3 Country",5461,2022,100,"Driver Rider","3: SI","Y"
"3 Country",5724,2022,110,"Driver Rider","3: SI","Y"
"3 Country",5607,2022,110,"Driver Rider","2: MI","Y"
"2 Metropolitan",5074,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5116,2022,90,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5240,2022,80,"Driver Rider","2: MI","Y"
"3 Country",5223,2022,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5019,2022,60,"Driver Rider","2: MI","Y"
"3 Country",5552,2022,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5025,2022,60,"Driver Rider","2: MI","Y"
"3 Country",5372,2022,100,"Driver Rider","2: MI","Y"
"3 Country",5214,2022,50,"Driver Rider","1: PDO","Y"
"3 Country",5501,2022,110,"Driver Rider","2: MI","Y"
"3 Country",5452,2022,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5110,2022,100,"Driver Rider","2: MI","Y"
"3 Country",5210,2022,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5162,2022,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5045,2022,50,"Driver Rider","3: SI","Y"
"3 Country",5271,2022,100,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5152,2022,60,"Driver Rider","3: SI","Y"
"3 Country",5453,2022,110,"Animal","3: SI","Y"
"2 Metropolitan",5113,2022,50,"Driver Rider","1: PDO","Y"
