"Stats Area","Postcode","Year","Area Speed","Entity Code","CSEF Severity","Drugs Involved"
"2 Metropolitan",5116,2022,90,"Driver Rider","1: PDO","Y"
"3 Country",5413,2022,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5168,2022,60,"Driver Rider","2: MI","Y"
"3 Country",5333,2022,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5117,2022,60,"Driver Rider","3: SI","Y"
"3 Country",5211,2022,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5084,2022,50,"Driver Rider","2: MI","Y"
"3 Country",5212,2022,50,"Driver Rider","3: SI","Y"
"3 Country",5235,2022,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5010,2022,60,"Driver Rider","3: SI","Y"
"3 Country",5237,2022,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5039,2022,60,"Other","2: MI","Y"
"3 Country",5422,2022,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5116,2022,50,"Driver Rider","1: PDO","Y"
"3 Country",5330,2022,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5064,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5251,2022,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5062,2022,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5093,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5150,2022,90,"Driver Rider","2: MI","Y"
"3 Country",5608,2022,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5114,2022,60,"Driver Rider","1: PDO","Y"
"3 Country",5291,2022,50,"Driver Rider","3: SI","Y"
"3 Country",5255,2022,100,"Driver Rider","3: SI","Y"
"3 Country",5238,2022,110,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5113,2022,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5051,2022,50,"Driver Rider","2: MI","Y"
"3 Country",5353,2022,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5131,2022,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5084,2022,60,"Driver Rider","2: MI","Y"
"3 Country",5301,2022,100,"Driver Rider","3: SI","Y"
"3 Country",5290,2022,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5010,2022,60,"Passenger","1: PDO","Y"
"2 Metropolitan",5047,2022,70,"Driver Rider","2: MI","Y"
"2 Metropolitan",5108,2022,50,"Driver Rider","4: Fatal","Y"
"3 Country",5608,2022,60,"Driver Rider","3: SI","Y"
"3 Country",5253,2022,110,"Driver Rider","2: MI","Y"
"3 Country",5607,2022,110,"Driver Rider","3: SI","Y"
"2 Metropolitan",5086,2022,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5162,2022,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5013,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5087,2022,60,"Driver Rider","2: MI","Y"
"3 Country",5606,2022,50,"Driver Rider","1: PDO","Y"
"3 Country",5346,2022,80,"Animal","2: MI","Y"
"3 Country",5355,2022,50,"Driver Rider","2: MI","Y"
"3 Country",5502,2022,100,"Driver Rider","2: MI","Y"
"3 Country",5606,2022,50,"Driver Rider","2: MI","Y"
"3 Country",5345,2022,110,"Driver Rider","1: PDO","Y"
"3 Country",5341,2022,90,"Driver Rider","2: MI","Y"
"2 Metropolitan",5065,2022,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5112,2022,80,"Driver Rider","2: MI","Y"
"3 Country",5501,2022,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5158,2022,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5106,2022,70,"Driver Rider","2: MI","Y"
"2 Metropolitan",5074,2022,60,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5110,2022,90,"Driver Rider","2: MI","Y"
"2 Metropolitan",5045,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5162,2022,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5110,2022,80,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5120,2022,80,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5087,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5042,2022,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5045,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5112,2022,80,"Driver Rider","2: MI","Y"
"3 Country",5554,2022,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5159,2022,70,"Driver Rider","2: MI","Y"
"3 Country",5352,2022,90,"Driver Rider","2: MI","Y"
"3 Country",5371,2022,90,"Driver Rider","2: MI","Y"
"3 Country",5267,2022,110,"Driver Rider","3: SI","Y"
"2 Metropolitan",5114,2022,100,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5038,2022,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5017,2022,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5088,2022,60,"Driver Rider","2: MI","Y"
"3 Country",5255,2022,80,"Driver Rider","2: MI","Y"
"3 Country",5211,2022,100,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5091,2022,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5022,2022,40,"Driver Rider","2: MI","Y"
"3 Country",5653,2022,110,"Driver Rider","2: MI","Y"
"3 Country",5374,2022,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5048,2022,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5109,2022,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5157,2022,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5082,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5067,2022,50,"Driver Rider","2: MI","Y"
"3 Country",5213,2022,80,"Driver Rider","3: SI","Y"
"3 Country",5490,2022,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5250,2022,80,"Driver Rider","3: SI","Y"
"3 Country",5723,2022,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5023,2022,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5114,2022,50,"Driver Rider","2: MI","Y"
"3 Country",5223,2023,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5082,2023,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5039,2023,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5032,2023,60,"Driver Rider","3: SI","Y"
"3 Country",5401,2023,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5073,2023,60,"Driver Rider","3: SI","Y"
"3 Country",5350,2023,90,"Driver Rider","3: SI","Y"
"2 Metropolitan",5086,2023,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5163,2023,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5039,2022,60,"Driver Rider","2: MI","Y"
"3 Country",5608,2023,10,"Driver Rider","3: SI","Y"
"3 Country",5271,2023,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5013,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5092,2023,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5022,2023,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5066,2023,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5115,2023,90,"Driver Rider","2: MI","Y"
"2 Metropolitan",5082,2023,60,"Driver Rider","2: MI","Y"
"3 Country",5332,2023,60,"Animal","3: SI","Y"
"2 Metropolitan",5095,2023,70,"Driver Rider","2: MI","Y"
"2 Metropolitan",5094,2023,70,"Driver Rider","2: MI","Y"
"3 Country",5210,2023,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5136,2023,60,"Driver Rider","3: SI","Y"
"3 Country",5690,2023,100,"Driver Rider","3: SI","Y"
"1 City",5006,2023,50,"Driver Rider","2: MI","Y"
"3 Country",5254,2023,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5065,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5109,2023,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5118,2023,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5152,2023,60,"Driver Rider","2: MI","Y"
"3 Country",5552,2023,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5074,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5158,2023,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5017,2023,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5156,2023,60,"Driver Rider","3: SI","Y"
"3 Country",5607,2023,80,"Driver Rider","3: SI","Y"
"3 Country",5211,2023,100,"Driver Rider","2: MI","Y"
"3 Country",5540,2023,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5013,2023,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5067,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5024,2023,60,"Driver Rider","2: MI","Y"
"3 Country",5352,2023,90,"Driver Rider","3: SI","Y"
"3 Country",5715,2023,110,"Driver Rider","4: Fatal","Y"
"3 Country",872,2023,110,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5159,2023,80,"Driver Rider","2: MI","Y"
"1 City",5000,2023,60,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5112,2023,60,"Driver Rider","2: MI","Y"
"3 Country",5268,2023,110,"Driver Rider","3: SI","Y"
"2 Metropolitan",5231,2023,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5093,2023,60,"Driver Rider","1: PDO","Y"
"3 Country",5341,2023,110,"Driver Rider","4: Fatal","Y"
"3 Country",5254,2023,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5013,2023,90,"Driver Rider","3: SI","Y"
"3 Country",5356,2023,110,"Driver Rider","2: MI","Y"
"2 Metropolitan",5113,2023,60,"Driver Rider","3: SI","Y"
"3 Country",5373,2023,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5158,2023,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5168,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5021,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5048,2023,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5162,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5087,2023,60,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5150,2023,90,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5252,2023,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5052,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5165,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5114,2023,80,"Pedestrian","4: Fatal","Y"
"2 Metropolitan",5020,2023,60,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5035,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5064,2023,50,"Driver Rider","3: SI","Y"
"3 Country",5372,2023,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5112,2023,80,"Driver Rider","1: PDO","Y"
"3 Country",5223,2023,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5094,2023,70,"Driver Rider","2: MI","Y"
"2 Metropolitan",5090,2023,50,"Driver Rider","1: PDO","Y"
"3 Country",5523,2023,110,"Driver Rider","3: SI","Y"
"2 Metropolitan",5108,2023,60,"Driver Rider","4: Fatal","Y"
"3 Country",5291,2023,90,"Driver Rider","3: SI","Y"
"2 Metropolitan",5011,2023,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5163,2023,80,"Driver Rider","2: MI","Y"
"3 Country",5341,2023,50,"Other","2: MI","Y"
"2 Metropolitan",5108,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5109,2023,80,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5107,2023,50,"Driver Rider","3: SI","Y"
"3 Country",5451,2023,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5031,2023,60,"Driver Rider","3: SI","Y"
"3 Country",5351,2023,90,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5013,2023,60,"Driver Rider","3: SI","Y"
"3 Country",5221,2023,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5169,2023,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5113,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5046,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5107,2023,50,"Driver Rider","3: SI","Y"
"3 Country",5320,2023,110,"Passenger","3: SI","Y"
"2 Metropolitan",5048,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5108,2023,60,"Driver Rider","1: PDO","Y"
"3 Country",5351,2023,100,"Driver Rider","2: MI","Y"
"3 Country",5353,2023,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5070,2023,60,"Driver Rider","4: Fatal","Y"
"3 Country",5254,2023,110,"Driver Rider","4: Fatal","Y"
"3 Country",5333,2023,100,"Driver Rider","3: SI","Y"
"3 Country",5341,2023,80,"Driver Rider","4: Fatal","Y"
"3 Country",5345,2023,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5062,2023,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5109,2023,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5092,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5087,2023,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5163,2023,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5090,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5113,2023,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5038,2023,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5114,2023,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5042,2023,60,"Driver Rider","1: PDO","Y"
"3 Country",5204,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5113,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5163,2023,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5014,2023,60,"Driver Rider","1: PDO","Y"
"3 Country",5291,2023,100,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5115,2023,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5075,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5139,2023,80,"Driver Rider","2: MI","Y"
"3 Country",5540,2023,50,"Driver Rider","2: MI","Y"
"3 Country",5723,2023,100,"Driver Rider","3: SI","Y"
"3 Country",5321,2023,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5041,2023,60,"Driver Rider","4: Fatal","Y"
"3 Country",5357,2023,110,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5112,2023,50,"Driver Rider","2: MI","Y"
"3 Country",5269,2023,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5062,2023,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5075,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5231,2023,80,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5163,2023,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5110,2023,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5007,2023,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5010,2023,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5031,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5153,2023,100,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5117,2023,110,"Driver Rider","1: PDO","Y"
"3 Country",5291,2023,80,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5108,2023,60,"Driver Rider","3: SI","Y"
"3 Country",5719,2023,110,"Driver Rider","3: SI","Y"
"3 Country",5255,2023,80,"Driver Rider","3: SI","Y"
"3 Country",5354,2023,110,"Driver Rider","2: MI","Y"
"2 Metropolitan",5162,2023,60,"Driver Rider","2: MI","Y"
"3 Country",5351,2023,80,"Driver Rider","1: PDO","Y"
"3 Country",5266,2023,110,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5111,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5110,2023,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5112,2023,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5174,2023,90,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5075,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5022,2023,50,"Driver Rider","2: MI","Y"
"3 Country",5211,2023,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5087,2023,60,"Driver Rider","2: MI","Y"
"3 Country",5495,2023,110,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5013,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5120,2023,90,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5097,2023,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5108,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5097,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5108,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5112,2023,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5010,2023,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5094,2023,70,"Driver Rider","3: SI","Y"
"2 Metropolitan",5162,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5172,2023,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5094,2023,60,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5110,2023,90,"Driver Rider","3: SI","Y"
"2 Metropolitan",5048,2023,60,"Driver Rider","2: MI","Y"
"3 Country",5461,2023,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5169,2023,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5112,2023,60,"Pedestrian","3: SI","Y"
"2 Metropolitan",5087,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5165,2023,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5008,2023,40,"Driver Rider","3: SI","Y"
"2 Metropolitan",5113,2023,60,"Driver Rider","1: PDO","Y"
"3 Country",5321,2023,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5113,2023,50,"Driver Rider","2: MI","Y"
"3 Country",5253,2023,80,"Driver Rider","3: SI","Y"
"2 Metropolitan",5096,2023,60,"Other","1: PDO","Y"
"2 Metropolitan",5034,2023,60,"Driver Rider","3: SI","Y"
"3 Country",5413,2023,100,"Driver Rider","1: PDO","Y"
"3 Country",5540,2023,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5010,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5013,2023,50,"Driver Rider","1: PDO","Y"
"3 Country",5495,2023,100,"Driver Rider","2: MI","Y"
"3 Country",5253,2023,100,"Driver Rider","2: MI","Y"
"3 Country",5600,2023,50,"Driver Rider","2: MI","Y"
"1 City",5000,2023,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5067,2023,60,"Driver Rider","2: MI","Y"
"3 Country",5253,2023,50,"Driver Rider","3: SI","Y"
"3 Country",5253,2023,50,"Driver Rider","2: MI","Y"
"3 Country",5255,2023,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5115,2023,60,"Driver Rider","2: MI","Y"
"3 Country",5571,2023,50,"Driver Rider","1: PDO","Y"
"3 Country",5223,2023,110,"Driver Rider","3: SI","Y"
"2 Metropolitan",5133,2023,50,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5502,2023,100,"Driver Rider","4: Fatal","Y"
"3 Country",5650,2023,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5015,2023,60,"Driver Rider","2: MI","Y"
"3 Country",5253,2023,50,"Driver Rider","2: MI","Y"
"3 Country",5522,2023,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5152,2023,60,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5084,2023,50,"Driver Rider","2: MI","Y"
"3 Country",5333,2023,110,"Driver Rider","2: MI","Y"
"2 Metropolitan",5141,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5063,2023,50,"Driver Rider","3: SI","Y"
"2 Metropolitan",5085,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5114,2023,90,"Driver Rider","2: MI","Y"
"3 Country",5723,2023,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5034,2023,60,"Other","3: SI","Y"
"2 Metropolitan",5082,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5083,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5075,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5095,2023,70,"Driver Rider","2: MI","Y"
"3 Country",5172,2023,100,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5109,2023,50,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5033,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5111,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5048,2023,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5168,2023,50,"Driver Rider","4: Fatal","Y"
"3 Country",5571,2023,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5171,2023,100,"Driver Rider","3: SI","Y"
"2 Metropolitan",5116,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5052,2023,60,"Driver Rider","3: SI","Y"
"3 Country",5493,2023,50,"Driver Rider","3: SI","Y"
"3 Country",5211,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5046,2023,60,"Driver Rider","2: MI","Y"
"3 Country",5520,2023,110,"Driver Rider","2: MI","Y"
"3 Country",5419,2023,110,"Driver Rider","2: MI","Y"
"2 Metropolitan",5045,2023,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5251,2023,50,"Driver Rider","1: PDO","Y"
"3 Country",5343,2023,100,"Driver Rider","1: PDO","Y"
"3 Country",5202,2023,100,"Driver Rider","2: MI","Y"
"2 Metropolitan",5162,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5092,2023,60,"Driver Rider","2: MI","Y"
"1 City",5000,2023,50,"Driver Rider","3: SI","Y"
"3 Country",5320,2023,110,"Driver Rider","3: SI","Y"
"2 Metropolitan",5112,2023,60,"Driver Rider","4: Fatal","Y"
"3 Country",5554,2023,100,"Animal","3: SI","Y"
"3 Country",5291,2023,110,"Driver Rider","1: PDO","Y"
"3 Country",5522,2023,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5081,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5115,2023,50,"Driver Rider","3: SI","Y"
"3 Country",5690,2023,50,"Driver Rider","3: SI","Y"
"3 Country",5253,2023,110,"Driver Rider","2: MI","Y"
"2 Metropolitan",5110,2023,90,"Driver Rider","3: SI","Y"
"2 Metropolitan",5009,2023,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5037,2023,60,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5157,2023,80,"Driver Rider","2: MI","Y"
"3 Country",5290,2023,40,"Driver Rider","3: SI","Y"
"2 Metropolitan",5010,2023,40,"Driver Rider","2: MI","Y"
"2 Metropolitan",5163,2023,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5158,2023,80,"Driver Rider","2: MI","Y"
"3 Country",5352,2023,90,"Driver Rider","3: SI","Y"
"2 Metropolitan",5235,2023,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5042,2023,60,"Driver Rider","2: MI","Y"
"2 Metropolitan",5110,2023,70,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5107,2023,70,"Driver Rider","2: MI","Y"
"2 Metropolitan",5042,2023,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5121,2023,80,"Driver Rider","2: MI","Y"
"3 Country",5373,2023,100,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5108,2023,60,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5155,2023,60,"Driver Rider","2: MI","Y"
"3 Country",5211,2023,100,"Driver Rider","1: PDO","Y"
"2 Metropolitan",5159,2023,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5250,2023,110,"Driver Rider","2: MI","Y"
"3 Country",5715,2023,110,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5234,2023,80,"Driver Rider","2: MI","Y"
"2 Metropolitan",5172,2023,80,"Animal","2: MI","Y"
"2 Metropolitan",5037,2023,60,"Driver Rider","3: SI","Y"
"2 Metropolitan",5022,2023,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5162,2023,50,"Driver Rider","2: MI","Y"
"2 Metropolitan",5108,2023,60,"Driver Rider","4: Fatal","Y"
"3 Country",5214,2023,50,"Driver Rider","4: Fatal","Y"
"2 Metropolitan",5019,2023,50,"Driver Rider","3: SI","Y"
